Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\static.py first seen with mtime 1750576620.721083
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1750576620.668513
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\__init__.py first seen with mtime 1750576610.201087
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1750576620.2172382
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1750576608.6506424
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750576610.215342
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1750576619.1473646
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1750576611.2908037
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1750576613.4202702
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1750576619.9446237
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1750576613.388781
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1750576617.2882855
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1750576620.2205675
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1750576620.688929
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1750576620.2417314
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1750576620.6425695
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1750576620.5703814
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1750576619.9160018
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1750576620.6317804
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1750576613.4147613
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1750576619.7405133
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1750576610.209937
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1750576620.6198487
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1750576619.7940786
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1750576619.7220771
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1750576620.066404
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1750576620.684361
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1750576620.2061327
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\shivas_tutorial\__init__.py first seen with mtime 1750576684.1486437
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1750576620.2362397
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1750576619.72548
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1750576620.6294947
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1750576619.8604538
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1750576619.9391668
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1750576620.1445277
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1750576614.1264596
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\models.py first seen with mtime 1750934298.3122385
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1750576619.9413943
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1750576619.806625
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1750576620.2626958
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1750576620.1568716
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1750576608.5970962
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1750576620.4770694
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1750576619.9591467
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1750576620.627261
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1750576620.180749
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1750576620.2637947
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1750576613.404595
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1750576619.8207018
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1750576619.982552
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1750576619.9369547
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1750576619.851555
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1750576620.1507585
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1750576613.3957667
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1750576620.6074088
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1750576619.972565
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750576608.6090107
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\views.py first seen with mtime 1750934110.6380026
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1750576619.7092316
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1750576619.7926006
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1750576620.2604277
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1750576620.4954748
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1750576617.28727
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1750576620.1047661
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1750576619.953569
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1750576619.764915
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\context.py first seen with mtime 1750576620.5024636
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1750576620.1962595
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1750576619.9748256
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1750576619.7817433
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1750576619.9635365
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1750576620.0774858
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1750576612.790136
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1750576619.8088853
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1750576620.5967896
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1750576620.533635
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\urls.py first seen with mtime 1750930546.8321881
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1750576620.558028
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1750576620.6604064
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1750576620.2541716
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1750576608.6470544
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1750576620.6383536
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1750576619.7458057
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\views.py first seen with mtime 1750581720.2590582
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1750576613.424575
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1750576609.7036707
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\http\request.py first seen with mtime 1750576620.4725852
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1750576613.4180756
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1750576613.4266856
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1750576619.790106
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\admin.py first seen with mtime 1750576687.4537158
